image,classes
350258,1
350259,0
350260,1
350261,0
350262,1
350263,0
350264,1
350265,0
350266,1
350267,0
350268,1
350269,0
350270,1
350271,0
350272,1
350273,0
350274,1
350275,0
350276,1
350277,0
350278,1
350279,0
350280,1
350281,0
350282,1
350283,0
350284,1
350285,0
350286,1
350287,0
350288,1
350289,0
350290,1
350291,0
350292,1
350293,0
350294,1
350295,0
350296,1
350297,0
350298,1
350299,0
350300,1
350301,0
350302,1
350303,0
350304,1
350305,0
350306,1
350307,0
350308,1
350309,0
350310,1
350311,0
350312,1
350313,0
350314,1
350315,0
350316,1
350317,0
350318,1
350319,0
350320,1
350321,0
350322,1
350323,0
350324,1
350325,0
350326,1
350327,0
350328,1
350329,0
350330,1
350331,0
350332,1
350333,0
350334,1
350335,0
350336,1
350337,0
350338,1
350339,0
350340,1
350341,0
350342,1
350343,0
350344,1
350345,0
350346,1
350347,0
350348,1
350349,0
350350,1
350351,0
350352,1
350353,0
350354,1
350355,0
350356,1
350357,0
350358,1
350359,0
350360,1
350361,0
350362,1
350363,0
350364,1
350365,0
350366,1
350367,0
350368,1
350369,0
350370,1
350371,0
350372,1
350373,0
350374,1
350375,0
350376,1
350377,0
350378,1
350379,0
350380,1
350381,0
350382,1
350383,0
350384,1
350385,0
350386,1
350387,0
350388,1
350389,0
350390,1
350391,0
350392,1
350393,0
350394,1
350395,0
350396,1
350397,0
350398,1
350399,0
350400,1
350401,0
350402,1
350403,0
350404,1
350405,0
350406,1
350407,0
350408,1
350409,0
350410,1
350411,0
350412,1
350413,0
350414,1
350415,0
350416,1
350417,0
350418,1
350419,0
350420,1
350421,0
350422,1
350423,0
350424,1
350425,0
350426,1
350427,0
350428,1
350429,0
350430,1
350431,0
350432,1
350433,0
350434,1
350435,0
350436,1
350437,0
350438,1
350439,0
350440,1
350441,0
350442,1
350443,0
350444,1
350445,0
350446,1
350447,0
350448,1
350449,0
350450,1
350451,0
350452,1
350453,0
350454,1
350455,0
350456,1
350457,0
350458,1
350459,0
350460,1
350461,0
350462,1
350463,0
350464,1
350465,0
350466,1
350467,0
350468,1
350469,0
350470,1
350471,0
350472,1
350473,0
350474,1
350475,0
350476,1
350477,0
350478,1
350479,0
350480,1
350481,0
350482,1
350483,0
350484,1
350485,0
350486,1
350487,0
350488,1
350489,0
350490,1
350491,0
350492,1
350493,0
350494,1
350495,0
350496,1
350497,0
350498,1
350499,0
350500,1
350501,0
350502,1
350503,0
350504,1
350505,0
350506,1
350507,0
350508,1
350509,0
350510,1
350511,0
350512,1
350513,0
350514,1
350515,0
350516,1
350517,0
350518,1
350519,0
350520,1
350521,0
350522,1
350523,0
350524,1
350525,0
350526,1
350527,0
350528,1
350529,0
350530,1
350531,0
350532,1
350533,0
350534,1
350535,0
350536,1
350537,0
350538,1
350539,0
350540,1
350541,0
350542,1
350543,0
350544,1
350545,0
350546,1
350547,0
350548,1
350549,0
350550,1
350551,0
350552,1
350553,0
350554,1
350555,0
350556,1
350557,0
350558,1
350559,0
350560,1
350561,0
350562,1
350563,0
350564,1
350565,0
350566,1
350567,0
350568,1
350569,0
350570,1
350571,0
350572,1
350573,0
350574,1
350575,0
350576,1
350577,0
350578,1
350579,0
350580,1
350581,0
350582,1
350583,0
350584,1
350585,0
350586,1
350587,0
350588,1
350589,0
350590,1
350591,0
350592,1
350593,0
350594,1
350595,0
350596,1
350597,0
350598,1
350599,0
350600,1
350601,0
350602,1
350603,0
350604,1
350605,0
350606,1
350607,0
350608,1
350609,0
350610,1
350611,0
350612,1
350613,0
350614,1
350615,0
350616,1
350617,0
350618,1
350619,0
350620,1
350621,0
350622,1
350623,0
350624,1
350625,0
350626,1
350627,0
350628,1
350629,0
350630,1
350631,0
350632,1
350633,0
350634,1
350635,0
350636,1
350637,0
350638,1
350639,0
350640,1
350641,0
350642,1
350643,0
350644,1
350645,0
350646,1
350647,0
350648,1
350649,0
350650,1
350651,0
350652,1
350653,0
350654,1
350655,0
350656,1
350657,0
350658,1
350659,0
350660,1
350661,0
350662,1
350663,0
350664,1
350665,0
350666,1
350667,0
350668,1
350669,0
350670,1
350671,0
350672,1
350673,0
350674,1
350675,0
350676,1
350677,0
350678,1
350679,0
350680,1
350681,0
350682,1
350683,0
350684,1
350685,0
350686,1
350687,0
350688,1
350689,0
350690,1
350691,0
350692,1
350693,0
350694,1
350695,0
350696,1
350697,0
350698,1
350699,0
350700,1
350701,0
350702,1
350703,0
350704,1
350705,0
350706,1
350707,0
350708,1
350709,0
350710,1
350711,0
350712,1
350713,0
350714,1
350715,0
350716,1
350717,0
350718,1
350719,0
350720,1
350721,0
350722,1
350723,0
350724,1
350725,0
350726,1
350727,0
350728,1
350729,0
350730,1
350731,0
350732,1
350733,0
350734,1
350735,0
350736,1
350737,0
350738,1
350739,0
350740,1
350741,0
350742,1
350743,0
350744,1
350745,0
350746,1
350747,0
350748,1
350749,0
350750,1
350751,0
350752,1
350753,0
350754,1
350755,0
350756,1
350757,0
350758,1
350759,0
350760,1
350761,0
350762,1
350763,0
350764,1
350765,0
350766,1
350767,0
350768,1
350769,0
350770,1
350771,0
350772,1
350773,0
350774,1
350775,0
350776,1
350777,0
350778,1
350779,0
350780,1
350781,0
350782,1
350783,0
350784,1
350785,0
350786,1
350787,0
350788,1
350789,0
350790,1
350791,0
350792,1
350793,0
350794,1
350795,0
350796,1
350797,0
350798,1
350799,0
350800,1
350801,0
350802,1
350803,0
350804,1
350805,0
350806,1
350807,0
350808,1
350809,0
350810,1
350811,0
350812,1
350813,0
350814,1
350815,0
350816,1
350817,0
350818,1
350819,0
350820,1
350821,0
350822,1
350823,0
350824,1
350825,0
350826,1
350827,0
350828,1
350829,0
350830,1
350831,0
350832,1
350833,0
350834,1
350835,0
350836,1
350837,0
350838,1
350839,0
350840,1
350841,0
350842,1
350843,0
350844,1
350845,0
350846,1
350847,0
350848,1
350849,0
350850,1
350851,0
350852,1
350853,0
350854,1
350855,0
350856,1
350857,0
350858,1
350859,0
350860,1
350861,0
350862,1
350863,0
350864,1
350865,0
350866,1
350867,0
350868,1
350869,0
350870,1
350871,0
350872,1
350873,0
350874,1
350875,0
350876,1
350877,0
350878,1
350879,0
350880,1
350881,0
350882,1
350883,0
350884,1
350885,0
350886,1
350887,0
350888,1
350889,0
350890,1
350891,0
350892,1
350893,0
350894,1
350895,0
350896,1
350897,0
350898,1
350899,0
350900,1
350901,0
350902,1
350903,0
350904,1
350905,0
350906,1
350907,0
350908,1
350909,0
350910,1
350911,0
350912,1
350913,0
350914,1
350915,0
350916,1
350917,0
350918,1
350919,0
350920,1
350921,0
350922,1
350923,0
350924,1
350925,0
350926,1
350927,0
350928,1
350929,0
350930,1
350931,0
350932,1
350933,0
350934,1
350935,0
350936,1
350937,0
350938,1
350939,0
350940,1
350941,0
350942,1
350943,0
350944,1
350945,0
350946,1
350947,0
350948,1
350949,0
350950,1
350951,0
350952,1
350953,0
350954,1
350955,0
350956,1
350957,0
350958,1
350959,0
350960,1
350961,0
350962,1
350963,0
350964,1
350965,0
350966,1
350967,0
350968,1
350969,0
350970,1
350971,0
350972,1
350973,0
350974,1
350975,0
350976,1
350977,0
350978,1
350979,0
350980,1
350981,0
350982,1
350983,0
350984,1
350985,0
350986,1
350987,0
350988,1
350989,0
350990,1
350991,0
350992,1
350993,0
350994,1
350995,0
350996,1
350997,0
350998,1
350999,0
351000,1
351001,0
351002,1
351003,0
351004,1
351005,0
351006,1
351007,0
351008,1
351009,0
351010,1
351011,0
351012,1
351013,0
351014,1
351015,0
351016,1
351017,0
351018,1
351019,0
351020,1
351021,0
351022,1
351023,0
351024,1
351025,0
351026,1
351027,0
351028,1
351029,0
351030,1
351031,0
351032,1
351033,0
351034,1
351035,0
351036,1
351037,0
351038,1
351039,0
351040,1
351041,0
351042,1
351043,0
351044,1
351045,0
351046,1
351047,0
351048,1
351049,0
351050,1
351051,0
351052,1
351053,0
351054,1
351055,0
351056,1
351057,0
351058,1
351059,0
351060,1
351061,0
351062,1
351063,0
351064,1
351065,0
351066,1
351067,0
351068,1
351069,0
351070,1
351071,0
351072,1
351073,0
351074,1
351075,0
351076,1
351077,0
351078,1
351079,0
351080,1
351081,0
351082,1
351083,0
351084,1
351085,0
351086,1
351087,0
351088,1
351089,0
351090,1
351091,0
351092,1
351093,0
351094,1
351095,0
351096,1
351097,0
351098,1
351099,0
351100,1
351101,0
351102,1
351103,0
351104,1
351105,0
351106,1
351107,0
351108,1
351109,0
351110,1
351111,0
351112,1
351113,0
351114,1
351115,0
351116,1
351117,0
351118,1
351119,0
351120,1
351121,0
351122,1
351123,0
351124,1
351125,0
351126,1
351127,0
351128,1
351129,0
351130,1
351131,0
351132,1
351133,0
351134,1
351135,0
351136,1
351137,0
351138,1
351139,0
351140,1
351141,0
351142,1
351143,0
351144,1
351145,0
351146,1
351147,0
351148,1
351149,0
351150,1
351151,0
351152,1
351153,0
351154,1
351155,0
351156,1
351157,0
351158,1
351159,0
351160,1
351161,0
351162,1
351163,0
351164,1
351165,0
351166,1
351167,0
351168,1
351169,0
351170,1
351171,0
351172,1
351173,0
351174,1
351175,0
351176,1
351177,0
351178,1
351179,0
351180,1
351181,0
351182,1
351183,0
351184,1
351185,0
351186,1
351187,0
351188,1
351189,0
351190,1
351191,0
351192,1
351193,0
351194,1
351195,0
351196,1
351197,0
351198,1
351199,0
351200,1
351201,0
351202,1
351203,0
351204,1
351205,0
351206,1
351207,0
351208,1
351209,0
351210,1
351211,0
351212,1
351213,0
351214,1
351215,0
351216,1
351217,0
351218,1
351219,0
351220,1
351221,0
351222,1
351223,0
351224,1
351225,0
351226,1
351227,0
351228,1
351229,0
351230,1
351231,0
351232,1
351233,0
351234,1
351235,0
351236,1
351237,0
351238,1
351239,0
351240,1
351241,0
351242,1
351243,0
351244,1
351245,0
351246,1
351247,0
351248,1
351249,0
351250,1
351251,0
351252,1
351253,0
351254,1
351255,0
351256,1
351257,0
351258,1
351259,0
351260,1
351261,0
351262,1
351263,0
351264,1
351265,0
351266,1
351267,0
351268,1
351269,0
351270,1
351271,0
351272,1
351273,0
351274,1
351275,0
351276,1
351277,0
351278,1
351279,0
351280,1
351281,0
351282,1
351283,0
351284,1
351285,0
351286,1
351287,0
351288,1
351289,0
351290,1
351291,0
351292,1
351293,0
351294,1
351295,0
351296,1
351297,0
351298,1
351299,0
351300,1
351301,0
351302,1
351303,0
351304,1
351305,0
351306,1
351307,0
351308,1
351309,0
351310,1
351311,0
351312,1
351313,0
351314,1
351315,0
351316,1
351317,0
351318,1
351319,0
351320,1
351321,0
351322,1
351323,0
351324,1
351325,0
351326,1
351327,0
351328,1
351329,0
351330,1
351331,0
351332,1
351333,0
351334,1
351335,0
351336,1
351337,0
351338,1
351339,0
351340,1
351341,0
351342,1
351343,0
351344,1
351345,0
351346,1
351347,0
351348,1
351349,0
351350,1
351351,0
351352,1
351353,0
351354,1
351355,0
351356,1
351357,0
351358,1
351359,0
351360,1
351361,0
351362,1
351363,0
351364,1
351365,0
351366,1
351367,0
351368,1
351369,0
351370,1
351371,0
351372,1
351373,0
351374,1
351375,0
351376,1
351377,0
351378,1
351379,0
351380,1
351381,0
351382,1
351383,0
351384,1
351385,0
351386,1
351387,0
351388,1
351389,0
351390,1
351391,0
351392,1
351393,0
351394,1
351395,0
351396,1
351397,0
351398,1
351399,0
351400,1
351401,0
351402,1
351403,0
351404,1
351405,0
351406,1
351407,0
351408,1
351409,0
351410,1
351411,0
351412,1
351413,0
351414,1
351415,0
351416,1
351417,0
351418,1
351419,0
351420,1
351421,0
351422,1
351423,0
351424,1
351425,0
351426,1
351427,0
351428,1
351429,0
351430,1
351431,0
351432,1
351433,0
351434,1
351435,0
351436,1
351437,0
351438,1
351439,0
351440,1
351441,0
351442,1
351443,0
351444,1
351445,0
351446,1
351447,0
351448,1
351449,0
351450,1
351451,0
351452,1
351453,0
351454,1
351455,0
351456,1
351457,0
351458,1
351459,0
351460,1
351461,0
351462,1
351463,0
351464,1
351465,0
351466,1
351467,0
351468,1
351469,0
351470,1
351471,0
351472,1
351473,0
351474,1
351475,0
351476,1
351477,0
351478,1
351479,0
351480,1
351481,0
351482,1
351483,0
351484,1
351485,0
351486,1
351487,0
351488,1
351489,0
351490,1
351491,0
351492,1
351493,0
351494,1
351495,0
351496,1
351497,0
351498,1
351499,0
351500,1
351501,0
351502,1
351503,0
351504,1
351505,0
351506,1
351507,0
351508,1
351509,0
351510,1
351511,0
351512,1
351513,0
351514,1
351515,0
351516,1
351517,0
351518,1
351519,0
351520,1
351521,0
351522,1
351523,0
351524,1
351525,0
351526,1
351527,0
351528,1
351529,0
351530,1
351531,0
351532,1
351533,0
351534,1
351535,0
351536,1
351537,0
351538,1
351539,0
351540,1
351541,0
351542,1
351543,0
351544,1
351545,0
351546,1
351547,0
351548,1
351549,0
351550,1
351551,0
351552,1
351553,0
351554,1
351555,0
351556,1
351557,0
351558,1
351559,0
351560,1
351561,0
351562,1
351563,0
351564,1
351565,0
351566,1
351567,0
351568,1
351569,0
351570,1
351571,0
351572,1
351573,0
351574,1
351575,0
351576,1
351577,0
351578,1
351579,0
351580,1
351581,0
351582,1
351583,0
351584,1
351585,0
351586,1
351587,0
351588,1
351589,0
351590,1
351591,0
351592,1
351593,0
351594,1
351595,0
351596,1
351597,0
351598,1
351599,0
351600,1
351601,0
351602,1
351603,0
351604,1
351605,0
351606,1
351607,0
351608,1
351609,0
351610,1
351611,0
351612,1
351613,0
351614,1
351615,0
351616,1
351617,0
351618,1
351619,0
351620,1
351621,0
351622,1
351623,0
351624,1
351625,0
351626,1
351627,0
351628,1
351629,0
351630,1
351631,0
351632,1
351633,0
351634,1
351635,0
351636,1
351637,0
351638,1
351639,0
351640,1
351641,0
351642,1
351643,0
351644,1
351645,0
351646,1
351647,0
351648,1
351649,0
351650,1
351651,0
351652,1
351653,0
351654,1
351655,0
351656,1
351657,0
351658,1
351659,0
351660,1
351661,0
351662,1
351663,0
351664,1
351665,0
351666,1
351667,0
351668,1
351669,0
351670,1
351671,0
351672,1
351673,0
351674,1
351675,0
351676,1
351677,0
351678,1
351679,0
351680,1
351681,0
351682,1
351683,0
351684,1
351685,0
351686,1
351687,0
351688,1
351689,0
351690,1
351691,0
351692,1
351693,0
351694,1
351695,0
351696,1
351697,0
351698,1
351699,0
351700,1
351701,0
351702,1
351703,0
351704,1
351705,0
351706,1
351707,0
351708,1
351709,0
351710,1
351711,0
351712,1
351713,0
351714,1
351715,0
351716,1
351717,0
351718,1
351719,0
351720,1
351721,0
351722,1
351723,0
351724,1
351725,0
351726,1
351727,0
351728,1
351729,0
351730,1
351731,0
351732,1
351733,0
351734,1
351735,0
351736,1
351737,0
351738,1
351739,0
351740,1
351741,0
351742,1
351743,0
351744,1
351745,0
351746,1
351747,0
351748,1
351749,0
351750,1
351751,0
351752,1
351753,0
351754,1
351755,0
351756,1
351757,0
351758,1
351759,0
351760,1
351761,0
351762,1
351763,0
351764,1
351765,0
351766,1
351767,0
351768,1
351769,0
351770,1
351771,0
351772,1
351773,0
351774,1
351775,0
351776,1
351777,0
351778,1
351779,0
351780,1
351781,0
351782,1
351783,0
351784,1
351785,0
351786,1
351787,0
351788,1
351789,0
351790,1
351791,0
351792,1
351793,0
351794,1
351795,0
351796,1
351797,0
351798,1
351799,0
351800,1
351801,0
351802,1
351803,0
351804,1
351805,0
351806,1
351807,0
351808,1
351809,0
351810,1
351811,0
351812,1
351813,0
351814,1
351815,0
351816,1
351817,0
351818,1
351819,0
351820,1
351821,0
351822,1
351823,0
351824,1
351825,0
351826,1
351827,0
351828,1
351829,0
351830,1
351831,0
351832,1
351833,0
351834,1
351835,0
351836,1
351837,0
351838,1
351839,0
351840,1
351841,0
351842,1
351843,0
351844,1
351845,0
351846,1
351847,0
351848,1
351849,0
351850,1
351851,0
351852,1
351853,0
351854,1
351855,0
351856,1
351857,0
351858,1
351859,0
351860,1
351861,0
351862,1
351863,0
351864,1
351865,0
351866,1
351867,0
351868,1
351869,0
351870,1
351871,0
351872,1
351873,0
351874,1
351875,0
351876,1
351877,0
351878,1
351879,0
351880,1
351881,0
351882,1
351883,0
351884,1
351885,0
351886,1
351887,0
351888,1
351889,0
351890,1
351891,0
351892,1
351893,0
351894,1
351895,0
351896,1
351897,0
351898,1
351899,0
351900,1
351901,0
351902,1
351903,0
351904,1
351905,0
351906,1
351907,0
351908,1
351909,0
351910,1
351911,0
351912,1
351913,0
351914,1
351915,0
351916,1
351917,0
351918,1
351919,0
351920,1
351921,0
351922,1
351923,0
351924,1
351925,0
351926,1
351927,0
351928,1
351929,0
351930,1
351931,0
351932,1
351933,0
351934,1
351935,0
351936,1
351937,0
351938,1
351939,0
351940,1
351941,0
351942,1
351943,0
351944,1
351945,0
351946,1
351947,0
351948,1
351949,0
351950,1
351951,0
351952,1
351953,0
351954,1
351955,0
351956,1
351957,0
351958,1
351959,0
351960,1
351961,0
351962,1
351963,0
351964,1
351965,0
351966,1
351967,0
351968,1
351969,0
351970,1
351971,0
351972,1
351973,0
351974,1
351975,0
351976,1
351977,0
351978,1
351979,0
351980,1
351981,0
351982,1
351983,0
351984,1
351985,0
351986,1
351987,0
351988,1
351989,0
351990,1
351991,0
351992,1
351993,0
351994,1
351995,0
351996,1
351997,0
351998,1
351999,0
352000,1
352001,0
352002,1
352003,0
352004,1
352005,0
352006,1
352007,0
352008,1
352009,0
352010,1
352011,0
352012,1
352013,0
352014,1
352015,0
352016,1
352017,0
352018,1
352019,0
352020,1
352021,0
352022,1
352023,0
352024,1
352025,0
352026,1
352027,0
352028,1
352029,0
352030,1
352031,0
352032,1
352033,0
352034,1
352035,0
352036,1
352037,0
352038,1
352039,0
352040,1
352041,0
352042,1
352043,0
352044,1
352045,0
352046,1
352047,0
352048,1
352049,0
352050,1
352051,0
352052,1
352053,0
352054,1
352055,0
352056,1
352057,0
352058,1
352059,0
352060,1
352061,0
352062,1
352063,0
352064,1
352065,0
352066,1
352067,0
352068,1
352069,0
352070,1
352071,0
352072,1
352073,0
352074,1
352075,0
352076,1
352077,0
352078,1
352079,0
352080,1
352081,0
352082,1
352083,0
352084,1
352085,0
352086,1
352087,0
352088,1
352089,0
352090,1
352091,0
352092,1
352093,0
352094,1
352095,0
352096,1
352097,0
352098,1
352099,0
352100,1
352101,0
352102,1
352103,0
352104,1
352105,0
352106,1
352107,0
352108,1
352109,0
352110,1
352111,0
352112,1
352113,0
352114,1
352115,0
352116,1
352117,0
352118,1
352119,0
352120,1
352121,0
352122,1
352123,0
352124,1
352125,0
352126,1
352127,0
352128,1
352129,0
352130,1
352131,0
352132,1
352133,0
352134,1
352135,0
352136,1
352137,0
352138,1
352139,0
352140,1
352141,0
352142,1
352143,0
352144,1
352145,0
352146,1
352147,0
352148,1
352149,0
352150,1
352151,0
352152,1
352153,0
352154,1
352155,0
352156,1
352157,0
352158,1
352159,0
352160,1
352161,0
352162,1
352163,0
352164,1
352165,0
352166,1
352167,0
352168,1
352169,0
352170,1
352171,0
352172,1
352173,0
352174,1
352175,0
352176,1
352177,0
352178,1
352179,0
352180,1
352181,0
352182,1
352183,0
352184,1
352185,0
352186,1
352187,0
352188,1
352189,0
352190,1
352191,0
352192,1
352193,0
352194,1
352195,0
352196,1
352197,0
352198,1
352199,0
352200,1
352201,0
352202,1
352203,0
352204,1
352205,0
352206,1
352207,0
352208,1
352209,0
352210,1
352211,0
352212,1
352213,0
352214,1
352215,0
352216,1
352217,0
352218,1
352219,0
352220,1
352221,0
352222,1
352223,0
352224,1
352225,0
352226,1
352227,0
352228,1
352229,0
352230,1
352231,0
352232,1
352233,0
352234,1
352235,0
352236,1
352237,0
352238,1
352239,0
352240,1
352241,0
352242,1
352243,0
352244,1
352245,0
352246,1
352247,0
352248,1
352249,0
352250,1
352251,0
352252,1
352253,0
352254,1
352255,0
352256,1
352257,0
352258,1
352259,0
352260,1
352261,0
352262,1
352263,0
352264,1
352265,0
352266,1
352267,0
352268,1
352269,0
352270,1
352271,0
352272,1
352273,0
352274,1
352275,0
352276,1
352277,0
352278,1
352279,0
352280,1
352281,0
352282,1
352283,0
352284,1
352285,0
352286,1
352287,0
352288,1
352289,0
352290,1
352291,0
352292,1
352293,0
352294,1
352295,0
352296,1
352297,0
352298,1
352299,0
352300,1
352301,0
352302,1
352303,0
352304,1
352305,0
352306,1
352307,0
352308,1
352309,0
352310,1
352311,0
352312,1
352313,0
352314,1
352315,0
352316,1
352317,0
352318,1
352319,0
352320,1
352321,0
352322,1
352323,0
352324,1
352325,0
352326,1
352327,0
352328,1
352329,0
352330,1
352331,0
352332,1
352333,0
352334,1
352335,0
352336,1
352337,0
352338,1
352339,0
352340,1
352341,0
352342,1
352343,0
352344,1
352345,0
352346,1
352347,0
352348,1
352349,0
352350,1
352351,0
352352,1
352353,0
352354,1
352355,0
352356,1
352357,0
352358,1
352359,0
352360,1
352361,0
352362,1
352363,0
352364,1
352365,0
352366,1
352367,0
352368,1
352369,0
352370,1
352371,0
352372,1
352373,0
352374,1
352375,0
352376,1
352377,0
352378,1
352379,0
352380,1
352381,0
352382,1
352383,0
352384,1
352385,0
352386,1
352387,0
352388,1
352389,0
352390,1
352391,0
352392,1
352393,0
352394,1
352395,0
352396,1
352397,0
352398,1
352399,0
352400,1
352401,0
352402,1
352403,0
352404,1
352405,0
352406,1
352407,0
352408,1
352409,0
352410,1
352411,0
352412,1
352413,0
352414,1
352415,0
352416,1
352417,0
352418,1
352419,0
352420,1
352421,0
352422,1
352423,0
352424,1
352425,0
352426,1
352427,0
352428,1
352429,0
352430,1
352431,0
352432,1
352433,0
352434,1
352435,0
352436,1
352437,0
352438,1
352439,0
352440,1
352441,0
352442,1
352443,0
352444,1
352445,0
352446,1
352447,0
352448,1
352449,0
352450,1
352451,0
352452,1
352453,0
352454,1
352455,0
352456,1
352457,0
352458,1
352459,0
352460,1
352461,0
352462,1
352463,0
352464,1
352465,0
352466,1
352467,0
352468,1
352469,0
352470,1
352471,0
352472,1
352473,0
352474,1
352475,0
352476,1
352477,0
352478,1
352479,0
352480,1
352481,0
352482,1
352483,0
352484,1
352485,0
352486,1
352487,0
352488,1
352489,0
352490,1
352491,0
352492,1
352493,0
352494,1
352495,0
352496,1
352497,0
352498,1
352499,0
352500,1
352501,0
352502,1
352503,0
352504,1
352505,0
352506,1
352507,0
352508,1
352509,0
352510,1
352511,0
352512,1
352513,0
352514,1
352515,0
352516,1
352517,0
352518,1
352519,0
352520,1
352521,0
352522,1
352523,0
352524,1
352525,0
352526,1
352527,0
352528,1
352529,0
352530,1
352531,0
352532,1
352533,0
352534,1
352535,0
352536,1
352537,0
352538,1
352539,0
352540,1
352541,0
352542,1
352543,0
352544,1
352545,0
352546,1
352547,0
352548,1
352549,0
352550,1
352551,0
352552,1
352553,0
352554,1
352555,0
352556,1
352557,0
352558,1
352559,0
352560,1
352561,0
352562,1
352563,0
352564,1
352565,0
352566,1
352567,0
352568,1
352569,0
352570,1
352571,0
352572,1
352573,0
352574,1
352575,0
352576,1
352577,0
352578,1
352579,0
352580,1
352581,0
352582,1
352583,0
352584,1
352585,0
352586,1
352587,0
352588,1
352589,0
352590,1
352591,0
352592,1
352593,0
352594,1
352595,0
352596,1
352597,0
352598,1
352599,0
352600,1
352601,0
352602,1
352603,0
352604,1
352605,0
352606,1
352607,0
352608,1
352609,0
352610,1
352611,0
352612,1
352613,0
352614,1
352615,0
352616,1
352617,0
352618,1
352619,0
352620,1
352621,0
352622,1
352623,0
352624,1
352625,0
352626,1
352627,0
352628,1
352629,0
352630,1
352631,0
352632,1
352633,0
352634,1
352635,0
352636,1
352637,0
352638,1
352639,0
352640,1
352641,0
352642,1
352643,0
352644,1
352645,0
352646,1
352647,0
352648,1
352649,0
352650,1
352651,0
352652,1
352653,0
352654,1
352655,0
352656,1
352657,0
352658,1
352659,0
352660,1
352661,0
352662,1
352663,0
352664,1
352665,0
352666,1
352667,0
352668,1
352669,0
352670,1
352671,0
352672,1
352673,0
352674,1
352675,0
352676,1
352677,0
352678,1
352679,0
352680,1
352681,0
352682,1
352683,0
352684,1
352685,0
352686,1
352687,0
352688,1
352689,0
352690,1
352691,0
352692,1
352693,0
352694,1
352695,0
352696,1
352697,0
352698,1
352699,0
352700,1
352701,0
352702,1
352703,0
352704,1
352705,0
352706,1
352707,0
352708,1
352709,0
352710,1
352711,0
352712,1
352713,0
352714,1
352715,0
352716,1
352717,0
352718,1
352719,0
352720,1
352721,0
352722,1
352723,0
352724,1
352725,0
352726,1
352727,0
352728,1
352729,0
352730,1
352731,0
352732,1
352733,0
352734,1
352735,0
352736,1
352737,0
352738,1
352739,0
352740,1
352741,0
352742,1
352743,0
352744,1
352745,0
352746,1
352747,0
352748,1
352749,0
352750,1
352751,0
352752,1
352753,0
352754,1
352755,0
352756,1
352757,0
352758,1
352759,0
352760,1
352761,0
352762,1
352763,0
352764,1
352765,0
352766,1
352767,0
352768,1
352769,0
352770,1
352771,0
352772,1
352773,0
352774,1
352775,0
352776,1
352777,0
352778,1
352779,0
352780,1
352781,0
352782,1
352783,0
352784,1
352785,0
352786,1
352787,0
352788,1
352789,0
352790,1
352791,0
352792,1
352793,0
352794,1
352795,0
352796,1
352797,0
352798,1
